time (days),conc (ug/mL),,Zhu et al. (2008),,,,Case 1a,,,Case 1b,,,Case 2a,,,Case 2b,
78.04878049,3.401304938,,,,,,18.5,19.59526309,,18.5,0.006891997,,18.5,47.43190559,,18.5,0.011968042
80.6504065,3.116526945,,,,,,19,18.37457626,,19,0.005142305,,19,45.8747169,,19,0.009108372
83.08943089,2.733435691,,,,,,19.5,17.2172784,,19.5,0.003839776,,19.5,44.36794686,,19.5,0.006935915
85.69105691,2.397434968,,,,,,20,16.13585266,,20,0.002865372,,20,42.91358514,,20,0.005279516
88.1300813,2.012785376,,,,,,20.5,15.1308802,,20.5,0.002139291,,20.5,41.5042131,,20.5,0.004019674
90.73170732,1.765368784,,,,,,21,14.17697708,,21,0.001596738,,21,40.14119523,,21,0.003060479
93.49593496,1.548365257,,,,,,21.5,13.28676182,,21.5,0.001191905,,21.5,38.82572271,,21.5,0.002329659
95.93495935,1.358036343,,,,,,22,12.45872998,,22,0.00088986,,22,37.54527605,,22,0.001774159
98.21138211,1.244333258,,,,,,22.5,11.6733041,,22.5,0.000664089,,22.5,36.30442557,,22.5,0.00135026
100.8130081,1.091376715,,,,,,23,10.94058435,,23,0.000495917,,23,35.10398706,,23,0.001028191
103.0894309,0.957221971,,,,,,23.5,10.25834136,,23.5,0.000370023,,23.5,33.94396053,,23.5,0.000782664
105.5284553,0.803643231,,,,,,24,9.611693868,,24,0.000276293,,24,32.82434598,,24,0.000595884
108.2926829,0.704857404,,,,,,24.5,9.008649444,,24.5,0.000206185,,24.5,31.74349843,,24.5,0.000453708
111.0569106,0.591768575,,,,,,25,8.446514365,,25,0.000153934,,25,30.68796085,,25,0.000345355
113.3333333,0.519026908,,,,,,25.5,7.914152777,,25.5,0.000114898,,25.5,29.66807463,,25.5,0.000263004
115.4471545,0.455226828,,,,,,26,7.417857637,,26,8.58E-05,,26,28.68383978,,26,0.000200168
117.8861789,0.399269212,,,,,,26.5,6.954669612,,26.5,6.40E-05,,26.5,27.73525631,,26.5,0.000152421
120.4878049,0.365839959,,,,,,27,6.516411836,,27,4.78E-05,,27,26.82232419,,27,0.000116027
,,,,,,,27.5,6.107984219,,27.5,3.57E-05,,27.5,25.93910462,,27.5,8.83E-05
,,,,,,,28,5.726310728,,28,2.66E-05,,28,25.07454259,,28,6.73E-05
,,,,,,,28.5,5.365532981,,28.5,1.99E-05,,28.5,24.23946009,,28.5,5.12E-05
,,,,,,,29,5.029426453,,29,1.48E-05,,29,23.43385712,,29,3.90E-05
,,,,,,,29.5,4.714907826,,29.5,1.11E-05,,29.5,22.65773368,,29.5,2.97E-05
,,,,,,,30,4.417920006,,30,8.27E-06,,30,21.91108977,,30,2.26E-05
,,,,,,,30.5,4.141336274,,30.5,6.17E-06,,30.5,21.185856,,30.5,1.72E-05
,,,,,,,31,3.882144429,,31,4.61E-06,,31,20.4786545,,31,1.31E-05
,,,,,,,31.5,3.637673637,,31.5,3.44E-06,,31.5,19.7959456,,31.5,9.97E-06
,,,,,,,32,3.410077691,,32,2.57E-06,,32,19.1377293,,32,7.59E-06
,,,,,,,32.5,3.196469777,,32.5,1.92E-06,,32.5,18.5040056,,32.5,5.78E-06
,,,,,,,33,2.995234133,,33,1.43E-06,,33,17.8947745,,33,4.40E-06
,,,,,,,33.5,2.807954485,,33.5,1.07E-06,,33.5,17.30016728,,33.5,3.35E-06
,,,,,,,34,2.631905105,,34,7.97E-07,,34,16.72238032,,34,2.55E-06
,,,,,,,34.5,2.466262484,,34.5,5.95E-07,,34.5,16.16481954,,34.5,1.94E-06
,,,,,,,35,2.312161901,,35,4.44E-07,,35,15.62748495,,35,1.48E-06
,,,,,,,35.5,2.167061275,,35.5,3.32E-07,,35.5,15.11037654,,35.5,1.13E-06
,,,,,,,36,2.030722089,,36,2.47E-07,,36,14.61349431,,36,8.57E-07
,,,,,,,36.5,1.903929405,,36.5,1.85E-07,,36.5,14.12596882,,36.5,6.52E-07
,,,,,,,37,1.784334236,,37,1.38E-07,,37,13.65416799,,37,4.97E-07
,,,,,,,37.5,1.67212028,,37.5,1.03E-07,,37.5,13.19902642,,37.5,3.78E-07
,,,,,,,38,1.567802349,,38,7.69E-08,,38,12.76054409,,38,2.88E-07
,,,,,,,38.5,1.469224545,,38.5,5.74E-08,,38.5,12.33872102,,38.5,2.19E-07
,,,,,,,39,1.376867123,,39,4.29E-08,,39,11.93263147,,39,1.67E-07
,,,,,,,39.5,1.291038771,,39.5,3.20E-08,,39.5,11.5337684,,39.5,1.27E-07
,,,,,,,40,1.209777367,,40,2.39E-08,,40,11.14861106,,40,9.67E-08
,,,,,,,40.5,1.133761826,,40.5,1.79E-08,,40.5,10.77715945,,40.5,7.36E-08
,,,,,,,41,1.0631449,,41,1.34E-08,,41,10.41941356,,41,5.60E-08
,,,,,,,41.5,0.996152338,,41.5,9.98E-09,,41.5,10.07537341,,41.5,4.27E-08
,,,,,,,42,0.933586787,,42,7.46E-09,,42,9.742778767,,42,3.25E-08
,,,,,,,42.5,0.875439063,,42.5,5.57E-09,,42.5,9.417126479,,42.5,2.47E-08
,,,,,,,43,0.820252314,,43,4.16E-09,,43,9.102744426,,43,1.88E-08
,,,,,,,43.5,0.768757477,,43.5,3.11E-09,,43.5,8.799632608,,43.5,1.43E-08
,,,,,,,44,0.720849457,,44,2.32E-09,,44,8.507791024,,44,1.09E-08
,,,,,,,44.5,0.675413863,,44.5,1.74E-09,,44.5,8.227219674,,44.5,8.31E-09
,,,,,,,45,0.633031627,,45,1.30E-09,,45,7.954747534,,45,6.32E-09
,,,,,,,45.5,0.593558224,,45.5,9.68E-10,,45.5,7.68889244,,45.5,4.82E-09
,,,,,,,46,0.5561515,,46,7.23E-10,,46,7.432302865,,46,3.67E-09
,,,,,,,46.5,0.521270073,,46.5,5.40E-10,,46.5,7.184978808,,46.5,2.79E-09
,,,,,,,47,0.488744758,,47,4.04E-10,,47,6.946920269,,47,2.12E-09
,,,,,,,47.5,0.457948759,,47.5,3.02E-10,,47.5,6.718127248,,47.5,1.62E-09
,,,,,,,48,0.429241335,,48,2.25E-10,,48,6.494849146,,48,1.23E-09
,,,,,,,48.5,0.402439827,,48.5,1.68E-10,,48.5,6.277825632,,48.5,9.37E-10
,,,,,,,49,0.377086804,,49,1.26E-10,,49,6.068418793,,49,7.14E-10
,,,,,,,49.5,0.353461163,,49.5,9.39E-11,,49.5,5.866628629,,49.5,5.43E-10
,,,,,,,50,0.331375116,,50,7.02E-11,,50,5.672455139,,50,4.14E-10
,,,,,,,50.5,0.310503508,,50.5,5.24E-11,,50.5,5.485898325,,50.5,3.15E-10
,,,,,,,51,0.291060553,,51,3.92E-11,,51,5.302881991,,51,2.40E-10
,,,,,,,51.5,0.272859433,,51.5,2.93E-11,,51.5,5.125730922,,51.5,1.83E-10
,,,,,,,52,0.255677473,,52,2.19E-11,,52,4.954840843,,52,1.39E-10
,,,,,,,52.5,0.239677098,,52.5,1.63E-11,,52.5,4.790211753,,52.5,1.06E-10
,,,,,,,53,0.224676801,,53,1.22E-11,,53,4.631843652,,53,8.06E-11
,,,,,,,53.5,0.210532547,,53.5,9.12E-12,,53.5,4.47942288,,53.5,6.13E-11
,,,,,,,54,0.197365538,,54,6.81E-12,,54,4.329679929,,54,4.67E-11
,,,,,,,54.5,0.185002549,,54.5,5.09E-12,,54.5,4.185083477,,54.5,3.55E-11
,,,,,,,55,0.173359202,,55,3.80E-12,,55,4.045633522,,55,2.71E-11
,,,,,,,55.5,0.162524097,,55.5,2.84E-12,,55.5,3.911330066,,55.5,2.06E-11
,,,,,,,56,0.152334213,,56,2.12E-12,,56,3.782173107,,56,1.57E-11
,,,,,,,56.5,0.142749788,,56.5,1.59E-12,,56.5,3.657343668,,56.5,1.19E-11
,,,,,,,57,0.133833831,,57,1.19E-12,,57,3.535095082,,57,9.09E-12
,,,,,,,57.5,0.125434641,,57.5,8.86E-13,,57.5,3.417076839,,57.5,6.92E-12
,,,,,,,58,0.117545232,,58,6.62E-13,,58,3.303288937,,58,5.27E-12
,,,,,,,58.5,0.110208686,,58.5,4.95E-13,,58.5,3.193731378,,58.5,4.01E-12
,,,,,,,59,0.103285147,,59,3.70E-13,,59,3.088404162,,59,3.05E-12
,,,,,,,59.5,0.096791134,,59.5,2.76E-13,,59.5,2.986143316,,59.5,2.33E-12
,,,,,,,60,0.090754373,,60,2.06E-13,,60,2.88634553,,60,1.77E-12
,,,,,,,60.5,0.085046929,,60.5,1.54E-13,,60.5,2.790024984,,60.5,1.35E-12
,,,,,,,61,0.079701631,,61,1.15E-13,,61,2.697181679,,61,1.03E-12
,,,,,,,61.5,0.074734509,,61.5,8.61E-14,,61.5,2.607815616,,61.5,7.81E-13
,,,,,,,62,0.070029306,,62,6.38E-14,,62,2.521926793,,62,5.95E-13
,,,,,,,62.5,0.06562963,,62.5,4.71E-14,,62.5,2.438130761,,62.5,4.53E-13
,,,,,,,63,0.06154273,,63,3.49E-14,,63,2.356664383,,63,3.45E-13
,,,,,,,63.5,0.057663563,,63.5,2.58E-14,,63.5,2.278056183,,63.5,2.62E-13
,,,,,,,64,0.054042306,,64,1.90E-14,,64,2.202306161,,64,2.00E-13
,,,,,,,64.5,0.050675852,,64.5,1.40E-14,,64.5,2.129414317,,64.5,1.52E-13
,,,,,,,65,0.047481413,,65,1.04E-14,,65,2.059380652,,65,1.16E-13
,,,,,,,65.5,0.044500923,,65.5,7.68E-15,,65.5,1.990695715,,65.5,8.75E-14
,,,,,,,66,0.041727259,,66,5.68E-15,,66,1.924196404,,66,6.59E-14
,,,,,,,66.5,0.039097263,,66.5,4.07E-15,,66.5,1.860046408,,66.5,4.96E-14
,,,,,,,67,0.036644216,,67,2.88E-15,,67,1.798245725,,67,3.73E-14
,,,,,,,67.5,0.034358852,,67.5,2.02E-15,,67.5,1.738794356,,67.5,2.82E-14
,,,,,,,68,0.03219361,,68,1.34E-15,,68,1.68158792,,68,2.13E-14
,,,,,,,68.5,0.030174715,,68.5,9.37E-16,,68.5,1.625377185,,68.5,1.60E-14
,,,,,,,69,0.028291597,,69,6.08E-16,,69,1.571097503,,69,1.21E-14
,,,,,,,69.5,0.026509018,,69.5,3.87E-16,,69.5,1.518748875,,69.5,9.12E-15
,,,,,,,70,0.024847477,,70,2.70E-16,,70,1.468331301,,70,6.89E-15
,,,,,,,70.5,0.023295731,,70.5,1.58E-16,,70.5,1.41984478,,70.5,5.06E-15
,,,,,,,71,0.021828218,,71,1.03E-16,,71,1.372993684,,71,3.70E-15
,,,,,,,71.5,0.020460812,,71.5,5.57E-17,,71.5,1.327102892,,71.5,2.67E-15
,,,,,,,72,0.019182064,,72,7.93E-18,,72,1.282799377,,72,1.87E-15
,,,,,,,72.5,0.017973956,,72.5,-2.59E-17,,72.5,1.240083138,,72.5,1.38E-15
,,,,,,,73,0.016848643,,73,-4.57E-17,,73,1.198954176,,73,9.33E-16
,,,,,,,73.5,0.015794812,,73.5,-5.16E-17,,73.5,1.15941249,,73.5,6.49E-16
,,,,,,,74,0.014800277,,74,-5.13E-17,,74,1.121031565,,74,4.65E-16
,,,,,,,74.5,0.013874219,,74.5,-5.42E-17,,74.5,1.083567654,,74.5,3.09E-16
,,,,,,,75,0.013005702,,75,-5.70E-17,,75,1.047408461,,75,2.26E-16
,,,,,,,75.5,0.012187002,,75.5,-5.98E-17,,75.5,1.012553985,,75.5,1.33E-16
,,,,,,,76,0.011424935,,76,-6.27E-17,,76,0.979004226,,76,5.67E-17
,,,,,,,76.5,0.010709109,,76.5,-6.55E-17,,76.5,0.946759184,,76.5,1.92E-18
,,,,,,,77,0.010035171,,77,-6.83E-17,,77,0.915308339,,77,-3.14E-17
,,,,,,,77.5,0.009408072,,77.5,-7.12E-17,,77.5,0.884725281,,77.5,-4.34E-17
,,,,,,,78,0.008818062,,78,-7.40E-17,,78,0.85521469,,78,-4.25E-17
,,,,,,,78.5,0.008263301,,78.5,-7.68E-17,,78.5,0.826776568,,78.5,-4.16E-17
,,,,,,,79,0.00774728,,79,-7.83E-17,,79,0.799410913,,79,-4.06E-17
,,,,,,,79.5,0.007260947,,79.5,-7.61E-17,,79.5,0.773117726,,79.5,-3.97E-17
,,,,,,,80,0.006804299,,80,-7.40E-17,,80,0.747338426,,80,-3.88E-17
,,,,,,,80.5,0.006379691,,80.5,-7.19E-17,,80.5,0.722373622,,80.5,-3.78E-17
,,,,,,,81,0.005978796,,81,-6.98E-17,,81,0.698290383,,81,-3.69E-17
,,,,,,,81.5,0.005602917,,81.5,-6.76E-17,,81.5,0.675088708,,81.5,-3.60E-17
,,,,,,,82,0.005253538,,82,-6.55E-17,,82,0.652768599,,82,-3.50E-17
,,,,,,,82.5,0.004923054,,82.5,-6.34E-17,,82.5,0.631295879,,82.5,-3.41E-17
,,,,,,,83,0.004613666,,83,-6.13E-17,,83,0.610193573,,83,-3.29E-17
,,,,,,,83.5,0.004326194,,83.5,-5.92E-17,,83.5,0.589815912,,83.5,-3.16E-17
,,,,,,,84,0.00405374,,84,-5.70E-17,,84,0.570162896,,84,-3.03E-17
,,,,,,,84.5,0.003799087,,84.5,-5.49E-17,,84.5,0.551234525,,84.5,-2.89E-17
,,,,,,,85,0.003562523,,85,-5.28E-17,,85,0.5330308,,85,-2.76E-17
,,,,,,,85.5,0.003337934,,85.5,-5.07E-17,,85.5,0.515445167,,85.5,-2.63E-17
,,,,,,,86,0.003128336,,86,-4.86E-17,,86,0.498216952,,86,-2.50E-17
,,,,,,,86.5,0.002933435,,86.5,-4.64E-17,,86.5,0.481584394,,86.5,-2.36E-17
,,,,,,,87,0.002748527,,87,-4.43E-17,,87,0.465547494,,87,-2.23E-17
,,,,,,,87.5,0.002576018,,87.5,-4.22E-17,,87.5,0.450106252,,87.5,-2.10E-17
,,,,,,,88,0.002415434,,88,-4.01E-17,,88,0.435260667,,88,-1.96E-17
,,,,,,,88.5,0.0022632,,88.5,-3.80E-17,,88.5,0.420854508,,88.5,-1.83E-17
,,,,,,,89,0.00212122,,89,-3.60E-17,,89,0.406789813,,89,-1.70E-17
,,,,,,,89.5,0.001988905,,89.5,-3.43E-17,,89.5,0.393214747,,89.5,-1.57E-17
,,,,,,,90,0.001863573,,90,-3.26E-17,,90,0.380129312,,90,-1.43E-17
,,,,,,,90.5,0.001746722,,90.5,-3.10E-17,,90.5,0.367533506,,90.5,-1.30E-17
,,,,,,,91,0.001637694,,91,-2.93E-17,,91,0.35542733,,91,-1.17E-17
,,,,,,,91.5,0.001534513,,91.5,-2.76E-17,,91.5,0.343622524,,91.5,-1.03E-17
,,,,,,,92,0.001438346,,92,-2.60E-17,,92,0.332140994,,92,-9.02E-18
,,,,,,,92.5,0.001348503,,92.5,-2.43E-17,,92.5,0.321061939,,92.5,-7.69E-18
,,,,,,,93,0.001263558,,93,-2.26E-17,,93,0.310385359,,93,-6.92E-18
,,,,,,,93.5,0.001184416,,93.5,-2.10E-17,,93.5,0.300111254,,93.5,-6.41E-18
,,,,,,,94,0.001110378,,94,-1.93E-17,,94,0.290239625,,94,-5.90E-18
,,,,,,,94.5,0.001040449,,94.5,-1.76E-17,,94.5,0.28056373,,94.5,-5.39E-18
,,,,,,,95,0.000975319,,95,-1.60E-17,,95,0.271191384,,95,-4.88E-18
,,,,,,,95.5,0.000914303,,95.5,-1.43E-17,,95.5,0.262149871,,95.5,-4.37E-18
,,,,,,,96,0.000856737,,96,-1.26E-17,,96,0.253439193,,96,-3.86E-18
,,,,,,,96.5,0.000803139,,96.5,-1.10E-17,,96.5,0.24505935,,96.5,-3.35E-18
,,,,,,,97,0.000752852,,97,-9.30E-18,,97,0.236999379,,97,-2.84E-18
,,,,,,,97.5,0.000705464,,97.5,-7.63E-18,,97.5,0.229077182,,97.5,-2.33E-18
,,,,,,,98,0.000661358,,98,-5.96E-18,,98,0.22142693,,98,-1.82E-18
,,,,,,,98.5,0.00061991,,98.5,-4.30E-18,,98.5,0.214048624,,98.5,-1.31E-18
,,,,,,,99,0.000580902,,99,-2.98E-18,,99,0.206942263,,99,-7.99E-19
,,,,,,,99.5,0.000544607,,99.5,-2.54E-18,,99.5,0.200107848,,99.5,-2.88E-19
,,,,,,,100,0.000510445,,100,-2.10E-18,,100,0.193507026,,100,2.22E-19
