time (days),conc (ug/mL),,Bakri et al. (2007),,stdv,,Anterior vitreous injection,,,,,,,,,,
0.042780749,849.1086338,,time (days),conc (ug/ml),conc (ug/ml),,Case 1a,,,Case 1b,,,Case 2a,,,Case 2b,
0.470588235,731.3110267,,0.929032258,414.932572,80.18,,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml),,time (days),conc (ug/ml)
27.20855615,10.99832909,,,,,,14,7.712850031,,14,4.52E-09,,14,37.22163413,,14,7.93E-09
28.32085561,9.32895534,,,,,,14.5,6.550523637,,14.5,1.79E-09,,14.5,33.44364928,,14.5,3.21E-09
29.09090909,8.324101696,,,,,,15,5.563595946,,15,7.11E-10,,15,30.05496981,,15,1.30E-09
30.07486631,7.196029799,,,,,,15.5,4.725697386,,15.5,2.82E-10,,15.5,27.01671893,,15.5,5.25E-10
,,,,,,,16,4.0142633,,16,1.12E-10,,16,24.27059949,,16,2.13E-10
,,,,,,,16.5,3.409266811,,16.5,4.44E-11,,16.5,21.81506048,,16.5,8.60E-11
,,,,,,,17,2.895520004,,17,1.76E-11,,17,19.60296622,,17,3.48E-11
,,,,,,,17.5,2.459315709,,17.5,6.98E-12,,17.5,17.6151561,,17.5,1.41E-11
,,,,,,,18,2.088992293,,18,2.77E-12,,18,15.83461191,,18,5.70E-12
,,,,,,,18.5,1.774406618,,18.5,1.10E-12,,18.5,14.22555509,,18.5,2.31E-12
,,,,,,,19,1.506994563,,19,4.36E-13,,19,12.78554433,,19,9.34E-13
,,,,,,,19.5,1.279925523,,19.5,1.73E-13,,19.5,11.4905126,,19.5,3.78E-13
,,,,,,,20,1.087137183,,20,6.74E-14,,20,10.32431153,,20,1.53E-13
,,,,,,,20.5,0.923474363,,20.5,2.59E-14,,20.5,9.2804114,,20.5,6.03E-14
,,,,,,,21,0.784370334,,21,9.98E-15,,21,8.338064711,,21,2.39E-14
,,,,,,,21.5,0.666182977,,21.5,3.70E-15,,21.5,7.493499367,,21.5,9.46E-15
,,,,,,,22,0.565827989,,22,1.24E-15,,22,6.735465622,,22,3.41E-15
,,,,,,,22.5,0.480623409,,22.5,3.66E-16,,22.5,6.051195016,,22.5,1.19E-15
,,,,,,,23,0.40828865,,23,6.94E-17,,23,5.439114895,,23,4.59E-16
,,,,,,,23.5,0.346765608,,23.5,-2.88E-17,,23.5,4.887310681,,23.5,1.55E-16
,,,,,,,24,0.29451931,,24,-2.88E-17,,24,4.391916664,,24,6.83E-17
,,,,,,,24.5,0.250156687,,24.5,-2.88E-17,,24.5,3.948036208,,24.5,3.47E-17
,,,,,,,25,0.212492472,,25,-2.82E-17,,25,3.546732294,,25,1.04E-18
,,,,,,,25.5,0.180502272,,25.5,-2.49E-17,,25.5,3.187809128,,25.5,-5.92E-18
,,,,,,,26,0.153303778,,26,-2.15E-17,,26,2.864743192,,26,-1.29E-17
,,,,,,,26.5,0.130207332,,26.5,-1.82E-17,,26.5,2.574127849,,26.5,-1.67E-17
,,,,,,,27,0.110596713,,27,-1.49E-17,,27,2.313904294,,27,-1.60E-17
,,,,,,,27.5,0.093947665,,27.5,-1.16E-17,,27.5,2.078866585,,27.5,-1.52E-17
,,,,,,,28,0.079799111,,28,-8.81E-18,,28,1.868373357,,28,-1.44E-17
,,,,,,,28.5,0.067775189,,28.5,-7.23E-18,,28.5,1.679258626,,28.5,-1.37E-17
,,,,,,,29,0.057565093,,29,-5.64E-18,,29,1.508753268,,29,-1.28E-17
,,,,,,,29.5,0.04889625,,29.5,-4.05E-18,,29.5,1.356183777,,29.5,-1.13E-17
,,,,,,,30,0.041536785,,30,-2.46E-18,,30,1.218545671,,30,-9.87E-18
,,,,,,,30.5,0.035278803,,30.5,-8.78E-19,,30.5,1.095085021,,30.5,-8.44E-18
,,,,,,,31,0.029963324,,31,7.09E-19,,31,0.984397588,,31,-7.00E-18
,,,,,,,31.5,0.025449861,,31.5,1.83E-18,,31.5,0.884345328,,31.5,-5.56E-18
,,,,,,,32,0.021617849,,32,1.97E-18,,32,0.79488109,,32,-4.12E-18
,,,,,,,32.5,0.018363727,,32.5,2.11E-18,,32.5,0.714288923,,32.5,-2.85E-18
,,,,,,,33,0.015596613,,33,2.25E-18,,33,0.641863587,,33,-2.27E-18
,,,,,,,33.5,0.013246798,,33.5,2.39E-18,,33.5,0.576990262,,33.5,-1.69E-18
,,,,,,,34,0.011251602,,34,2.53E-18,,34,0.518365807,,34,-1.11E-18
,,,,,,,34.5,0.009557699,,34.5,2.67E-18,,34.5,0.465897952,,34.5,-5.29E-19
,,,,,,,35,0.008118506,,35,2.69E-18,,35,0.418714177,,35,5.11E-20
,,,,,,,35.5,0.006873167,,35.5,-1.74E-18,,35.5,0.37157164,,35.5,4.47E-20
,,,,,,,36,0.005838019,,36,-1.29E-18,,36,0.333818072,,36,4.64E-19
,,,,,,,36.5,0.00495895,,36.5,-8.37E-19,,36.5,0.29988127,,36.5,8.84E-19
,,,,,,,37,0.004211509,,37,-3.87E-19,,37,0.269544069,,37,1.30E-18
,,,,,,,37.5,0.003576781,,37.5,6.31E-20,,37.5,0.242080663,,37.5,1.33E-18
,,,,,,,38,0.00303781,,38,5.13E-19,,38,0.217523955,,38,1.30E-18
,,,,,,,38.5,0.002580182,,38.5,9.64E-19,,38.5,0.195439397,,38.5,1.26E-18
,,,,,,,39,0.002191642,,39,1.41E-18,,39,0.175584889,,39,1.23E-18
,,,,,,,39.5,0.001861514,,39.5,1.79E-18,,39.5,0.157795074,,39.5,1.19E-18
,,,,,,,40,0.001580941,,40,1.72E-18,,40,0.141723618,,40,1.15E-18
